id_ville,ville,date,pm25,dioxyde_soufre,monoxyde_carbone,indice_pollution,population,temperature_moyenne
9,Bordeaux,2018-04,,1.20 ppb,0.20,4.08e+01,290 688,
6,Nantes,2021-08,"12,1",9.86 ppb,"0,5",4.43e+01,None,"12,5"
10,Lilé,2019-06,1.20e+01, 18.42 , 1.30 ,72.21,293 064,10.83
1,paris,2017-09,34.12,6.36 ppb,1.05, 98.34 ,2177342.0,1.44e+01
10,lille,2021-08,"20,0",-999,0.65, 81.76 ,194 202,11.06
9,Bordeaux,2016-05,10.66,10.25,0.73 ppm,43.90,251235,14.20
3,Marseilles,2021-02,9.48,?,1.23e+00,"49,5",?,1.50e+01
6,Nante s,2019-02,18.94,14.09,0.74,69.25,289 408,12.43 °C
7,Strasburg,2018-07,13.04 µg/m³,"17,1",1.01,6.48e+01,213120,NaN
3,Marseille  ,2019-05,37.95,9.44,4.89e-01,"99,6",858624.0,1.73e+01
4,Toulouse,2022-03,35.01,"14,1",0.24,"100,0",415173.0,-999
10,Lilé,2024-09,None,16.78,6.31e-01, 64.82 ,212961,"9,4"
2,Liyon,2024-08,26.00,6.38,"0,5",85.92,574 565,1.27e+01
8,Montpeller,2016-01,19.30,8.79 ppb,0.65, 71.71 ,247990.0,16.95
1,paris,2023-06,21.13 µg/m³,10.19,0.48,71.04,2198314,11.62
4,Toulouse,2022-09, 13.22 ,12.06,0.84, 59.25 ,546217.0,13.17
2,Liyon,2022-12, 17.13 ,4.24,1.10,55.94,470 430,9.95e+00
7,Strasburg,2022-09,"16,8","13,1",0.32,61.95,?, 10.94 
8, Montpellier,2017-06,5.90,1.33,"0,9",26.41,288717,1.64e+01
9,Bordeau,2022-01,15.29,"8,7",0.80,"58,5",243980.0,12.02
5,Nîce,2019-07,17.37,5.61,0.55,53.18,309606.0,1.60e+01
10,Lille  ,2018-05,13.58 µg/m³,8.97 ppb,0.56,50.24,221292.0,11.54
10,Lille,2018-12,"37,5",1.03e+01,0.87 ppm,100.00,232098.0,12.23
1,paris,2018-04,37.43,None,0.94,100.00,2 189 103,"14,1"
3,Marseilles,2016-08,"28,2",12.82,0.89,98.64,881846,16.69
3,marsEille,2016-01,42.33,10.61,"0,9",100.00,826 595,16.49
3,Marseille  ,2018-09,15.92 µg/m³,18.06,0.67,86.43,831787,15.68 °C
2,Lyon ,2022-10,24.80,"13,9",1.00,86.63,549870,"12,8"
8,Montpeller,2016-12,27.81,15.25 ppb,0.43 ppm,"95,4",282741,15.49
4,Toulouze,2021-08,2.27e+01,6.55,0.87, 73.32 ,542 996,14.12
1,Pari,2021-11,45.55,17.02 ppb,0.64,1.00e+02,2 180 268,1.36e+01
7,strasbourg,2024-10,24.11, 7.69 ,0.69,84.11,314820.0,12.88
5,NICE,2024-06,14.19,11.75,0.75,62.69,351 114,17.78
10,Lille  ,2024-03,13.41,8.06,1.23,5.86e+01,204 470,"11,2"
9,Bordeaux ,2018-06,6.44 µg/m³,8.90,0.69, 36.91 ,263094.0,?
10,lille,2022-07,20.00, 5.08 ,1.13,7.46e+01,?,"11,7"
3,marsEille,2016-04,32.51,5.70,0.52,93.51,829524,15.31
3,Marseilles,2017-06,45.36,8.85,0.53,100.00,919285,16.22
4,Toulouze,2023-07,2.21e+01,13.44 ppb, 0.60 ,81.10,491 269,11.58 °C
3,Marseile,2022-01,36.37 µg/m³,20.82,0.77,100.00,859029,1.52e+01
9,Bordeau,2023-11,1.61e+01,6.09, 0.69 ,50.12,329 548,
7,Strasbourg ,2018-01,13.31, 1.63 ,0.60,46.48,315 847,1.06e+01
8,Montpeller,2020-08,1.91e+01,9.85,0.74,"67,4",None,16.36
4,Toulouse ,2019-07,"30,8","10,1",0.54,1.00e+02,580 217,"13,3"
5,Nîce,2022-11,15.20,11.24,0.69,67.80,242444.0,1.66e+01
7,Strasburg,2023-03,20.70,16.07,0.81,81.97,317 045,"11,7"
7,Strasb.,2022-04,6.74,"10,5",1.12,"44,8",387417.0,11.83
9,Bordeau,2023-05,20.83,1.16e+01,0.80,"75,3",282524,NaN
6,nantes,2018-01,24.64,7.74,4.96e-01,78.55,353081,1.24e+01
7,Strasburg,2023-10,15.28,12.48 ppb,, 74.24 ,265251,10.30
7,Strasbourg ,2023-12,,15.18,1.20, 70.05 ,332155.0,11.96
6,Nants,2021-07,15.97,"11,5",0.67,6.61e+01,285153.0,12.12
4,Toulouze,2016-10,25.53,"-999,0",0.53,78.95,450 379,13.19
8,Montpeller,2020-06,2.51e+01,1.94e+01,0.92,"100,0",306 534,14.86
10,Lilé,2024-08,19.64,?,5.10e-01, 76.08 ,-10,9.70
1,paris,2024-09,41.34,7.96e+00,0.45, 100.00 ,2150786.0,-30.00
2,Lyo n,2017-09,2.14e+01,17.25 ppb,0.88, 85.22 ,551620.0, 13.07 
10,Lilé,2020-05,2.59e+01,10.94,0.86, 87.78 ,158 119,10.96
6,Nantes,2017-12,21.04, 7.09 , 1.24 ,"81,6",320 628,1.33e+01
10,Lille  ,2024-04,15.74,None,1.25e+00,7.83e+01,200566.0,8.08 °C
3,marsEille,2018-02,26.69,14.81,1.21,100.00,875 441,17.20
8,montpellier,2017-12, 22.94 ,NaN,None,80.83,343071.0,15.25
1,París,2016-07,28.88 µg/m³,2.16,"0,4",80.11,2184923.0,12.37 °C
8, Montpellier,2016-06,23.11,5.08e+00,1.06,"76,1",270179.0,14.70
4,Toulouze,2022-08,30.52,4.69 ppb,0.96 ppm,98.80,478 530,13.46
9,Bordeau,2022-11,"17,2","15,4",0.79, 71.40 ,212440.0,13.46 °C
6,Nantes,2016-10,10.76,5.70,1.12e+00,4.19e+01,-10.0,1.34e+01
8, Montpellier,2018-10,-999.00,13.83,0.50,75.30,231748.0,15.70
8,Montpelier,2017-03, 15.28 ,16.90,0.48,72.19,317812,16.26
1,París,2021-02,29.02 µg/m³,10.05 ppb,0.72,91.00,2 149 225,1.27e+01
5,NICE,2023-11,9.52,10.44,1.03 ppm,51.34,309674.0,16.96
5,Nîce,2017-02,12.44,12.33,0.77 ppm,5.45e+01,289 572,14.54
1,París,2021-03,40.06, 13.84 ,1.24,1.00e+02,2 191 616,12.38
1, PARIS,2019-02,33.18 µg/m³,3.55,5.82e-01,99.53,2151214.0,11.12
6,Nante s,2024-07,25.78 µg/m³,5.57,0.61 ppm,78.13,240 210,12.89
9,Bordeau,2023-12,15.14,5.83 ppb,0.84,53.37,234 066,-30.00
6,nantes,2024-05,14.31,7.16,0.94,"49,1",390 439,1.31e+01
6,nantes,2023-02,1.45e+01,11.32 ppb,1.01e+00, 61.08 ,275387.0,10.33
8,Montpelier,2021-01,7.87,5.52,0.87,39.65,280406,1.40e+01
2,Lyon ,2020-10,28.88,1.83 ppb,0.64,-999,469 918,11.82
6,Nantes,2022-07,20.54,10.16,3.41e-01,63.43,324050,10.17
8,montpellier,2023-02,"5,6",9.91,0.98 ppm,37.62,None,15.35
4,Toulouse ,2018-07,27.20 µg/m³,12.19,0.40,95.91,525769,14.22
6,Nantes,2016-11,?,6.25,"0,8",61.86,365041.0,13.36
9,Bordeau,2019-03,NaN,"13,5",-999,58.89,240 877, 11.82 
4,Toulouze,2022-05,"20,5",10.71,0.56,7.16e+01,573 672,"14,8"
10,Lilé,2019-10,1.34e+01,13.68,0.57,65.15,348891,9.84
6,nantes,2021-03,16.93,11.58 ppb,8.73e-01,72.09,260709,12.02
1,París,2017-01,26.68,16.26,0.05,"95,6",2152352,11.90
10,lille,2022-02,1.90e+01,15.56,0.81, 73.53 ,211835.0,10.78 °C
8,Montpelier,2020-04,22.11,,0.99,82.00,191089,14.47
5,Nice,2016-08,25.38,"14,3", 0.75 ,97.06,288373,16.90
3,Marseile,2021-11,"36,0",?,1.05,100.00,,15.24
2,Lyon ,2019-01,"21,5",8.45,0.77, 75.77 ,552927.0,14.11
8,Montpelier,2022-01,16.23,15.81 ppb,1.08 ppm,74.72,249 577,12.91
6,Nantes,2020-06, 17.32 , 4.80 ,"0,8",?,200 503,13.49
4,Toulouse ,2023-06,14.95,12.77,0.55 ppm,"70,6",589625,1.27e+01
9,Bordeaux ,2018-10,"11,3",16.74 ppb,0.91,6.26e+01,327550.0,12.29 °C
8,Montpelier,2023-01,20.99, 3.23 ,0.66,59.84,341402, 16.07 
5,Nîce,2019-10,10.25, 12.73 , 88.00 ,51.19,298070.0,15.61
9,Bordeaux,2020-02,13.60,14.40,1.19,6.97e+01,264138.0,13.84
9,Bordeau,2020-07,14.97, 9.43 ,0.73,,291 880,14.06 °C
1,Paris ,2018-02,"29,3",11.39,0.53,96.68,2162653.0,11.49 °C
6,Nantes,2020-02,30.58,1.64e+01,0.87,"100,0",307548,12.14
7,Strasburg,2018-04,16.29 µg/m³,12.87,0.98,70.78,239 015,11.01 °C
1,Paris ,2022-10,"21,2",5.67 ppb,1.12 ppm,77.09,2147601.0,13.68
4,toulouse,2019-02,, 4.97 ,0.64 ppm,65.46,539366.0, 13.42 
2,Lyon ,2018-02,27.25 µg/m³,10.12,"0,9",90.08,524 806,None
1, PARIS,2016-02,41.21 µg/m³,"13,1",88.00, 100.00 ,2124829, 11.73 
8,Montpeller,2024-07,22.48,"11,3",1.27,81.58,325 905,14.47
1,Pari,2017-08,"25,3",1.12e+01,"0,7", 81.05 ,2205141,12.95
1, PARIS,2018-06,"29,5",NaN,0.70,1.00e+02,2134767,14.92
4,toulouse,2016-11,9.96,10.85, 0.70 ,4.41e+01,522962.0,14.44
5,Nice,2021-10, 18.82 ,"3,8",0.97,60.13,335318,17.83
10,Lille,2023-08,28.13 µg/m³, 12.35 , 1.46 ,96.22,206241.0,"10,6"
6,Nante s,2019-08,9999.00,8.57,1.00,61.93,312 261,12.35
4,toulouse,2018-03,30.39 µg/m³,6.39,0.48 ppm,9.60e+01,430529,"15,1"
1,Paris ,2022-12,19.12,4.47,0.93,73.36,2078071.0, 12.76 
5,NICE,2021-04,5.87 µg/m³,9.73e+00,NaN,42.79,385 568,16.61
4,Toulouse,2016-07, 18.26 ,4.48,"0,5",62.11,537 656,"14,0"
1,Paris ,2020-06,2.99e+01,9.48,"0,7",99.23,-999,14.29
5,Nice,2022-07,17.91 µg/m³,8.67 ppb,0.68,61.91,264276.0,16.82
2,lyon,2021-06,29.02,14.19, 1.12 ,100.00,573934,12.06
5,Nîce,2016-05, 12.24 ,"10,3",8.14e-01, 61.50 ,375225, 17.29 
5, nice,2020-09,24.72,13.94 ppb,0.92,89.61,295 537,17.46
8, Montpellier,2017-02, 18.34 , 8.76 , 0.99 , 54.66 ,299169,14.89
6,Nants,2018-07,14.36, 9.69 ,0.81,60.58,221199.0,
10,Lilé,2017-04,26.24,12.39,0.31,"83,0",265619.0,10.87
10,lille,2021-09,1.00e+04,7.49,1.24,78.38,201754,11.20
6,Nants,2022-04,21.20 µg/m³,13.36,1.00, 88.37 ,353 609,"12,0"
5, nice,2018-11,1.93e+01,2.86,0.61, 60.13 ,349191.0,19.19
10,Lille  ,2022-11,18.06 µg/m³,-9.99e+02,6.85e-01,62.92,301601.0,10.81
10,lille,2017-02,"25,2","11,6",1.22,94.68,220 253,"9,8"
4,Toulouse,2024-04,15.79,10.22,5.23e-01,5.37e+01,479149,13.19
6,Nants,2016-05,21.99,17.76,0.48,84.54,321572,12.95
2,Liyon,2019-06, 39.44 ,12.59,,100.00,580325,1.13e+01
5,Nice,2023-01,21.83, 12.33 ,0.67,82.64,304 655,17.36
3,Marseilles,2016-03,"44,1",1.43e+01,0.83 ppm,100.00,929510.0,16.06
7,Strasb.,2024-08, 26.57 ,13.27,1.04,9.64e+01,230650.0,11.86
7,Strasburg,2024-04, 15.51 , 14.66 ,0.83,?,311034.0,10.22
10,Lilé,2023-07,29.66 µg/m³,18.12, 0.79 , 100.00 ,249 883,10.76 °C
5, nice,2021-03,"22,8",8.96,0.79 ppm,7.55e+01,248 969,1.68e+01
6,Nants,2024-04,12.18,8.41e+00,1.01,55.06,261597.0,11.99 °C
5,Nice,2018-09,1.36e+01,8.59,0.51,"45,4",317193.0,1.67e+01
2,Lyon ,2018-12,22.03,"12,5", 0.75 ,"73,8",597 375,13.90 °C
2,Lyon ,2017-07,31.44 µg/m³,"10,7","88,0",100.00,491218.0,12.22
2,Lyon ,2019-09,29.24 µg/m³, 16.31 ,0.68, 100.00 ,550394.0,12.29
3,Marseille  ,2017-11, 30.01 ,10.67,0.93,100.00,903023.0,"14,9"
7,strasbourg,2024-09,17.36, 7.51 ,None,5.80e+01,269128,11.14
6,Nantes,2020-05,2.01e+01,20.05,0.24,82.51,342027,12.42
6,Nants,2023-06,7.37 µg/m³,11.89,"0,2",32.54,206 220,12.21 °C
5,Nîce,2024-08,22.59 µg/m³,5.29,"1,1",83.19,376781,"18,3"
10,Lilé,2019-12,20.11,7.05,1.09 ppm,NaN,None,10.36
9,bordeaux,2021-08, 12.72 ,9.57e-01,9.97e-01,50.90,232341.0,13.55 °C
3,Marseilles,2018-08,"51,1",,0.91,,789081.0,13.74
6,Nantes,2018-10, 10.27 ,11.17,0.74,"46,7",317 049,13.89
2,Liyon,2016-01,24.92,1.28e+01,1.16,98.74,506555.0,10.99
4,Toulouze,2020-12,32.85, 3.99 ,0.96,92.76,470801,13.75
4,Toulouse,2017-02,"39,2",4.76 ppb, 0.05 ,100.00,580 025,1.47e+01
4,toulouse,2017-04,36.54,21.04,0.80,None,488721, 11.73 
6,Nantes,2021-05, 29.39 ,6.21 ppb,88.00,91.51,232859,11.67
1,París,2019-09,24.73,5.01 ppb,1.11, 73.26 ,2125997.0,12.33
8, Montpellier,2021-03,1.96e+01,None,0.57,71.41,341355.0,1.52e+01
6,Nantes,2021-02,13.32,"9999,0",0.36,5.63e+01,311701,12.41
4,Toulouze,2022-10,3.21e+01,5.92,-8.00,95.15,501 265,13.13
7,Strasb.,2024-01,17.42 µg/m³,6.45,NaN, 66.27 ,295372.0,-999
9,Bordeaux ,2020-09,1.22e+01,7.35,0.89,47.27,217 182,13.19
5,Nice,2022-03,"14,4",10.68,0.46,55.46,370510.0,16.66
4,toulouse,2016-01,3.26e+01, 8.52 ,0.79, 100.00 ,546302,13.45
5,Nîce,2020-10,20.93,15.89,0.55,80.50,258025.0, 16.11 
2,Lyon ,2021-01,"36,4",NaN,1.03e+00,100.00,623763.0,11.41
2,Liyon,2018-06,"47,7","8,5",0.59 ppm,"100,0",598 978,11.58
4,Toulouze,2024-03,"32,0",6.33e+00,0.60, 93.97 ,538 790,14.42
3,Marseille  ,2016-05,None,14.54,0.82, 100.00 ,863 223,13.52
7,strasbourg,2018-08,"18,4","12,5",0.73, 62.06 ,270582.0,10.49
3,marsEille,2016-10,19.76,3.35,1.00,6.83e+01,831174.0,"12,9"
5,Nice,2017-11,"26,8",10.01,0.95,9.83e+01,302875.0,1.60e+01
5, nice,2023-04,18.30,11.01 ppb,"0,7",65.00,392 435,18.16 °C
10,lille,2016-06,19.19,3.39 ppb,6.70e-01, 56.76 ,199 143,10.00
6,Nantes,2023-04,13.12,13.29,0.76, 60.40 ,261231,13.60
6,nantes,2019-04,13.70,4.86 ppb,0.94,4.05e+01,367679.0,1.37e+01
4,Toulouse,2018-08,30.95,10.08,0.87, 100.00 ,472297,12.93 °C
9,Bordeaux,2018-07,15.17,4.01,"1,0",52.84,235 555,"15,4"
8, Montpellier,2016-02,9999.00,7.61,0.79 ppm,39.94,294976,14.94 °C
2,Liyon,2018-05,29.40,13.56 ppb,0.72,1.00e+02,494135,13.51 °C
9,Bordeau,2016-03,21.76 µg/m³,8.65,0.49,76.89,243461,13.29 °C
10,Lille  ,2017-07,12.09,15.70,0.84 ppm,54.46,256644,11.53
9,Bordeaux ,2016-12,10.98,7.85,0.58,37.65,219115,1.27e+01
2,Liyon,2022-07, 48.63 ,9.77,"0,8",100.00,575 276, 13.29 
10,Lilé,2019-03,,"15,5", 0.73 ,97.33,241003,"10,4"
10,lille,2021-01,16.75,"16,6",0.03,66.28,160458,10.22
8,Montpeller,2024-02,8.51,13.27,0.35,42.53,287118.0,14.93
9,bordeaux,2017-07,8.12,6.33,1.03e+00,"39,3",263978.0,"14,6"
3,Marseile,2023-06,40.05,"13,1",-8.00 ppm,"100,0",829378,15.86
3,Marseile,2022-06,49.81 µg/m³, 18.31 ,1.33,100.00,863771.0,13.90
10,Lille  ,2023-01,26.57,9.86,0.88,8.98e+01,185705,None
10,Lille  ,2021-06,20.97,21.02,1.00,92.29,160699.0,65.00 °C
7,strasbourg,2022-12,16.66,5.12, 0.88 ,,315744.0,"11,6"
8,Montpelier,2018-12,"18,8",5.66,0.48,6.09e+01,355 196,14.74
9,Bordeaux ,2016-01,21.82,2.18,0.61,64.96,-10,15.53
8,montpellier,2017-04,14.00 µg/m³,7.07,0.97,,222 753,1.45e+01
7,Strasburg,2023-09,11.83,13.07,"1,0", 62.64 ,193 162,10.04
1, PARIS,2016-11,22.69,9.26,0.42,6.89e+01,2 188 626,13.56
3,Marseilles,2024-11,27.37 µg/m³,-999.00,1.63e+00,94.49,872 686,"16,0"
6,Nantes,2016-01,18.07,None,0.28,85.52,301359,13.07
3,Marseile,2018-12, 9999.00 ,1.66e+01,"0,9",1.00e+02,802915.0,15.31 °C
2,Lyo n,2024-04,2.18e+01,5.94 ppb,None,"62,6",521 704,1.13e+01
4,toulouse,2021-10,11.01, 11.63 ,4.43e-01,42.65,413 882,1.46e+01
6,Nants,2024-01,"15,7",9.51 ppb,None,53.60,290005,12.57
1, PARIS,2021-10,29.99,7.01,1.09,96.94,2 206 964,12.27
7,Strasbourg ,2018-02,?,8.69 ppb,0.90,79.48,209205.0,-999
2,lyon,2023-03,36.20 µg/m³,1.98e+01, 1.05 ,100.00,549 737,12.95
7,strasbourg,2016-02,18.77,16.81, 1.26 ,88.27,311467.0,11.18
6,Nantes,2018-09,None,9.61,"1,3",84.37,338 687,11.02
9,Bordeaux ,2017-08,2.00e+01, 11.12 ,0.65,"71,5",302894.0,14.35
2,Lyon ,2016-05,23.92 µg/m³,8.51e+00,0.35,72.15,464471.0,13.85
4,Toulouse ,2016-02,11.04,15.05 ppb,0.47,51.65,460 216,14.87 °C
6,Nants,2022-01,11.14,13.28 ppb,-999,"55,0",313 659,12.15 °C
8,montpellier,2024-04,20.62,13.38,0.80,81.85,220888,-999
3,Marseilles,2024-01,2.91e+01,15.74,1.23,1.00e+02,831891.0,1.53e+01
5, nice,2016-01,"16,0",1.02e+01,9.12e-01,53.16,,16.71
5, nice,2021-11,"9,2",4.41,0.55,"40,5",264032,1.37e+01
4,Toulouse ,2017-06,,9.96e+00,6.18e-01, 89.41 ,531254,12.63 °C
7,strasbourg,2021-11, 20.18 ,9.77 ppb,0.85,64.91,314735,"11,2"
6,Nantes,2021-12,22.39,"12,4","0,7", 82.85 ,361472,13.17
3,Marseille  ,2019-08,3.00e+01,13.76,1.11, 100.00 ,934634.0,15.23
5,NICE,2022-04,13.03,10.90 ppb,8.79e-01,47.46,397 953,16.16 °C
6,Nantes,2022-11,5.89,10.58 ppb,0.90,-999,287107.0,12.14
5, nice,2016-10,14.20,"4,4","0,7",53.62,294612,"18,0"
8,Montpeller,2019-04,1.81e+01,"6,1",0.86,63.09,183984.0,15.78
3,Marseile,2021-06,27.38,12.97,0.92,95.86,,15.03
4,toulouse,2022-12,15.37,12.76,5.74e-01,64.62,504711.0,13.27
2,Lyo n,2022-08,"32,7",5.43,1.11,"95,4",-999,"11,3"
5,NICE,2016-11,18.96,14.12,0.54 ppm, 78.21 ,285 403,?
6,Nante s,2023-11,12.64, 12.05 ,0.71,"46,9",342748,13.11
9,bordeaux,2020-01,14.18,8.00,0.66 ppm,62.22,250 834,13.78
9,Bordeau,2018-12,None,13.21 ppb,0.76,5.25e+01,165361.0,?
5,Nîce,2018-04,1.58e+01,8.19,"0,7",?,283 469,17.12 °C
1,Pari,2023-09,"37,5",11.02,0.78 ppm,100.00,2123619.0,11.77
4,Toulouse ,2023-03,27.68,"13,0",0.82,?,533457,"14,4"
7,Strasb.,2016-04,31.14,5.25,1.02,92.20,219236,11.02
7,strasbourg,2020-12,17.35,15.35,8.48e-01,"67,2",298 214,13.00
6,Nantes,2018-11,22.17,5.44,0.67,66.28,290615.0,11.89
10,Lilé,2024-06,NaN, 14.53 ,0.27,86.96,162832,None
5,NICE,2021-12,1.38e+01,12.21 ppb,1.00,60.40,319428.0,17.65
7,Strasbourg ,2019-03,"19,9",2.93,0.70,55.86,259 617,1.07e+01
5,Nîce,2019-08, 13.24 ,1.33e+01,0.42, 58.44 ,-999,15.99
10,Lilé,2021-03,13.23,19.59,7.20e-01,70.32,228836.0,1.00e+01
6,Nante s,2017-06,11.84,"14,9",0.46 ppm, 64.72 ,295 780,
8, Montpellier,2020-11,21.79,8.10,0.51,79.76,311374.0,15.64
7,Strasburg,2016-11,NaN,5.86,0.99,"63,5",399204,11.37
2,Liyon,2017-11, 28.60 ,4.66 ppb,0.80,89.49,547 989,13.18
4,Toulouze,2018-10,28.56,10.98 ppb,0.64 ppm,1.00e+02,409 954,12.67
6,Nants,2017-11,26.71 µg/m³,1.72e+01,2.79e-01,90.28,296009.0,NaN
6,Nants,2021-10,18.90,11.46 ppb, 0.70 , 61.01 ,318 024,"14,5"
2,Liyon,2023-06,"-999,0",3.72,0.45 ppm, 100.00 ,470 875,1.19e+01
2,Lyon ,2024-12,30.50,19.97,0.70,1.00e+02,524091.0,1.20e+01
7,Strasb.,2024-07,14.70,5.51,0.36,"50,7",279296,11.18
9,bordeaux,2024-10,3.05,1.27e+01, 0.50 ,,197508.0,1.35e+01
1,París,2017-06,23.92,"6,8","0,7", 78.59 ,2242309,12.37
10,lille,2020-11,"28,5",10.53,0.32,1.00e+02,228 945, 9.95 
5,Nice,2020-02, 13.36 ,15.55,6.04e-01,6.47e+01,347 062,14.37
6,Nante s,2018-12,15.13,4.98,0.67,"49,2",163527.0,14.35
5,Nîce,2019-04,"22,9", 9.75 ,88.00,7.95e+01,254806.0,15.58
5,Nice,2016-09,25.97,9.13 ppb,0.49 ppm,80.24,285518.0,15.72
9,bordeaux,2023-02,2.54e+01,12.10,6.00e-01,"84,0",254751,14.41
7,Strasbourg ,2018-10,27.79,12.38,?,97.93,235 068,12.22
8,montpellier,2016-04,17.52,8.80,"0,4",63.29,NaN,15.66
3,marsEille,2019-06,50.34,9.81, 0.66 ,1.00e+02,810080,15.80
8, Montpellier,2016-08,14.60,13.33,0.75,5.91e+01,299 702,15.78 °C
4,Toulouse,2024-09,34.73,"9,1",0.71, 100.00 ,475016,13.45
8,montpellier,2018-02,13.22,6.20,3.39e-01,43.33,295864.0,15.24 °C
2,Liyon,2018-04,2.53e+01,8.24e+00,1.06,"87,3",571 592,"10,6"
5, nice,2021-06,20.16,11.15,0.29, 65.18 ,333864.0,16.59
6,nantes,2023-12,12.04 µg/m³,11.68 ppb,4.86e-01,"53,0",246775.0,10.51 °C
5,Nice,2020-11,21.58, 8.13 ,"0,9",73.80,356 202,"15,4"
7,Strasburg,2017-06,"9,4",None,0.25,44.43,186745,10.83
5,NICE,2018-05,"19,6",6.78, 0.92 ,"65,3",352658.0,17.32
1,Pari,2022-05,26.04,5.86,0.56, 73.51 ,2246236,12.24
9,Bordeaux ,2017-12,22.05,1.08e+01,0.75,,234112.0,14.02
6,Nantes,2017-01,30.52,5.94,0.61 ppm,93.38,307304.0,11.32
10,lille,2019-08,26.97 µg/m³, 12.45 ,0.79,89.65,235607.0,11.44
10,lille,2020-04,21.92 µg/m³,16.59,0.69,86.39,231171,"11,4"
1,París,2021-06,18.91, 11.97 ,"0,4",78.09,2 206 972, 11.73 
10,Lille,2021-11,40.59,13.45, 0.72 ,100.00,301488.0,9.35
2,lyon,2024-03,42.10,7.79,"0,8",100.00,501043.0,11.90
1,París,2016-09,30.09,2.95,0.78,85.54,2 114 153,12.81
1,Pari,2022-06,20.70,10.86,0.67,7.37e+01,2178708,12.96
10,Lilé,2018-06,19.29,4.39,1.18 ppm,"62,4",229063.0,11.15
1,Pari,2020-11,20.53 µg/m³,9.15,0.78,8.02e+01,2 190 882,1.20e+01
8,Montpelier,2016-07,22.85,"7,7",0.51 ppm, 72.65 ,241151,16.82
10,Lille,2016-05,5.59, 9.51 ,0.75,32.59,294170.0, 11.93 
5,Nice,2019-05,24.64,8.90,0.64 ppm,79.85,435 206, 18.13 
4,Toulouse,2024-05,48.84,1.17e+01,-999,100.00,541 069,15.59
4,Toulouse,2020-06,38.12,5.72,0.87,1.00e+02,401 070,13.82
5, nice,2020-01,4.11 µg/m³,1.52e+00,0.55 ppm,20.33,202624.0,16.00
5, nice,2021-05,23.02,6.61 ppb,8.36e-01,76.84,353201,17.77
6,Nante s,2023-08,19.90,-999,0.75,73.40,339 308,"11,9"
9,Bordeaux,2021-09,12.13 µg/m³,11.53,?,48.72,None,1.35e+01
10,Lilé,2023-09,NaN,"18,1",0.83,90.26,274125.0, 11.45 
3,marsEille,2024-08,12.95,9.40,"0,6","49,4",851592.0,15.03
4,Toulouse ,2019-05,"7,1",16.13,0.34,44.04,468537.0,"14,1"
4,toulouse,2023-05, 19.93 ,4.48e+00,7.76e-01,6.79e+01,478 456, 14.95 
2,lyon,2018-10,29.60,19.82,"0,5",100.00,488 842,11.54
9,Bordeau,2024-07,32.93 µg/m³,8.97,"0,8",100.00,274761,13.56
1,París,2023-05,29.34, 6.38 ,0.86,83.21,2144696.0,10.99
6,nantes,2024-12,6.94,6.44, 0.68 ,36.52,200193.0,12.14
8, Montpellier,2021-04,1.04e+01,10.85,0.97,5.00e+01,367555,16.29
8, Montpellier,2020-09,10.53,"10,9",0.55,"43,1",232996,15.43
3,marsEille,2024-12,44.13, 12.47 ,0.93,100.00,873 456, 65.00 
10,Lilé,2016-01,13.66,15.94,0.90,64.90,136 766,12.14 °C
8, Montpellier,2016-11, 16.33 ,"15,2",0.81,"78,2",289201,15.94 °C
9,bordeaux,2017-09,14.81,1.43e+01,0.67,60.94,222051,NaN
3,Marseile,2024-10,-999, 10.63 ,1.17e+00,50.12,798522.0,16.00
1,paris,2021-01,31.67,16.13,0.67,100.00,2182507,11.80
5,NICE,2020-07,15.25,12.67,"0,7",-999,304 058,17.25
8, Montpellier,2024-10,14.98 µg/m³,9.40,0.51 ppm,50.99,315494.0,13.73
9,Bordeaux ,2019-04, 13.12 ,5.28,0.71,41.86,306298.0,13.71
9,Bordeaux ,2021-03,16.61,14.20 ppb,0.69 ppm,73.62,207 723,13.77 °C
8,Montpeller,2022-09,5.37e+00,18.17 ppb,0.74,50.06,297 104,14.26
10,lille,2016-08,3.08e+01,7.30,,93.27,191129,1.10e+01
4,Toulouze,2021-02,24.11 µg/m³,"17,2",0.76,96.12,523296.0,1.39e+01
9,Bordeaux,2021-02,10.95,11.63 ppb,0.66,,256 821,12.35
4,Toulouze,2023-12,"25,9", 11.31 , 0.72 ,77.76,478510.0,12.65 °C
8,Montpelier,2017-01,22.12,6.64,0.72 ppm,62.33,372097.0,14.49
5,Nice,2016-02,,8.03,"0,2",74.16,308231,"15,3"
3,Marseile,2023-02,35.28,14.44,0.37,100.00,835 846,15.65
4,toulouse,2023-02,9999.00 µg/m³,15.95, 0.55 ,"100,0",514984.0,13.97
3,Marseille  ,2022-09,25.79,"11,8",0.71,85.87,789684,1.54e+01
3,Marseile,2024-04,38.30,12.03,0.71,"100,0",855581.0,15.13 °C
3,marsEille,2020-08,27.57,18.15,0.86,100.00,884236,14.65
1, PARIS,2019-11,-999,7.60,0.72,88.63,2153675,12.86
1,Pari,2023-03,31.51, 6.09 ,0.72, 98.91 ,2 064 529,12.74
2,Lyon ,2016-02,50.16,10.24,0.70, 100.00 ,529904,11.96
4,Toulouse ,2019-01,"17,0",10.99,0.82 ppm,72.92,?,12.48
